"level_name","Level 3"
"tile_map","images/tiles/ice_tiles.png"
"tile","vert_wall_left_1",912,528,0
"tile","vert_wall_left_1",912,496,0
"tile","vert_wall_left_1",912,464,0
"tile","vert_wall_left_1",912,432,0
"tile","vert_wall_right_1",880,336,270
"tile","vert_wall_right_1",880,304,90
"tile","vert_wall_top_wide_1",848,304,0
"tile","wall_inner_corner_bl_1",912,336,180
"tile","vert_wall_right_1",912,304,90
"tile","vert_wall_right_1",944,304,90
"tile","vert_wall_right_1",976,304,90
"tile","vert_wall_right_1",1040,304,90
"tile","vert_wall_right_1",1008,304,90
"tile","vert_wall_right_1",1072,304,90
"tile","vert_wall_top_wide_1",1104,304,90
"tile","wall_top_inner_corner_wide_1",944,336,0
"tile","wall_top_tjunc_wide_1",944,368,0
"tile","wall_top_tjunc_wide_1",976,336,270
"tile","wall_top_tjunc_wide_1",1008,336,270
"tile","wall_top_tjunc_wide_1",1040,336,270
"tile","wall_top_tjunc_wide_1",1072,336,270
"tile","wall_top_tjunc_wide_1",1104,336,270
"tile","vert_wall_centre_wide_1",976,368,0
"tile","vert_wall_centre_wide_1",1008,368,0
"tile","vert_wall_centre_wide_1",1104,368,0
"tile","vert_wall_centre_wide_1",976,400,0
"tile","vert_wall_centre_wide_1",1008,400,0
"tile","vert_wall_centre_wide_1",1040,400,0
"tile","vert_wall_centre_wide_1",1040,368,0
"tile","vert_wall_centre_wide_1",1072,368,0
"tile","vert_wall_centre_wide_1",1072,400,0
"tile","vert_wall_centre_wide_1",1104,400,0
"tile","vert_wall_centre_wide_1",1104,432,0
"tile","vert_wall_centre_wide_1",1104,464,0
"tile","vert_wall_centre_wide_1",1104,496,0
"tile","vert_wall_centre_wide_1",976,432,0
"tile","vert_wall_centre_wide_1",1008,432,0
"tile","vert_wall_centre_wide_1",1040,432,0
"tile","vert_wall_centre_wide_1",1072,432,0
"tile","vert_wall_centre_wide_1",1072,464,0
"tile","vert_wall_centre_wide_1",1072,496,0
"tile","vert_wall_centre_wide_1",1040,496,0
"tile","vert_wall_centre_wide_1",1040,464,0
"tile","vert_wall_centre_wide_1",976,464,0
"tile","vert_wall_centre_wide_1",976,496,0
"tile","vert_wall_centre_wide_1",976,528,0
"tile","vert_wall_centre_wide_1",1008,464,0
"tile","vert_wall_centre_wide_1",1008,496,0
"tile","vert_wall_centre_wide_1",1008,528,0
"tile","vert_wall_centre_wide_1",1040,528,0
"tile","vert_wall_centre_wide_1",1072,528,0
"tile","vert_wall_centre_wide_1",1104,528,0
"tile","wall_top_tjunc_wide_1",944,464,0
"tile","vert_wall_right_1",848,272,0
"tile","vert_wall_right_1",848,240,0
"tile","vert_wall_left_1",784,240,0
"tile","vert_wall_left_1",784,272,0
"tile","vert_wall_left_1",784,304,0
"tile","vert_wall_right_1",816,336,270
"tile","wall_outer_corner_bl_1",784,336,0
"tile","grass_tile_1",816,368,0
"tile","vert_wall_right_1",848,336,270
"tile","vert_wall_right_1",848,464,0
"tile","vert_wall_right_1",848,432,0
"tile","vert_wall_right_1",752,400,90
"tile","vert_wall_right_1",784,400,90
"tile","vert_wall_right_1",816,400,90
"tile","vert_wall_top_wide_1",720,400,0
"tile","vert_wall_right_1",720,368,0
"tile","vert_wall_right_1",720,336,0
"tile","vert_wall_right_1",720,304,0
"tile","vert_wall_right_1",720,272,0
"tile","vert_wall_right_1",720,240,0
"tile","vert_wall_right_1",720,208,0
"tile","vert_wall_right_1",720,176,0
"tile","wall_inner_corner_bl_1",720,144,270
"tile","vert_wall_right_1",816,208,90
"tile","wall_top_corner_thin_1",784,208,270
"tile","wall_top_corner_thin_1",848,208,180
"tile","grass_tile_1",784,176,0
"tile","grass_tile_1",816,176,0
"tile","grass_tile_1",848,176,0
"tile","vert_wall_right_1",752,144,270
"tile","vert_wall_right_1",784,144,270
"tile","vert_wall_right_1",816,144,270
"tile","vert_wall_right_1",848,144,270
"tile","vert_wall_right_1",880,144,270
"tile","vert_wall_right_1",1040,112,0
"tile","vert_wall_right_1",1040,80,0
"tile","vert_wall_right_1",1040,48,0
"tile","vert_wall_right_1",1040,16,0
"tile","wall_top_tjunc_wide_1",912,112,90
"tile","wall_top_tjunc_wide_1",880,112,90
"tile","wall_top_tjunc_wide_1",848,112,90
"tile","wall_top_tjunc_wide_1",816,112,90
"tile","wall_top_tjunc_wide_1",784,112,90
"tile","wall_top_tjunc_wide_1",752,112,90
"tile","wall_top_tjunc_wide_1",720,112,90
"tile","wall_top_tjunc_wide_1",1008,80,180
"tile","wall_top_tjunc_wide_1",1008,48,180
"tile","wall_top_tjunc_wide_1",1008,16,180
"tile","vert_wall_centre_wide_1",976,80,0
"tile","vert_wall_centre_wide_1",944,80,0
"tile","vert_wall_centre_wide_1",912,80,0
"tile","vert_wall_centre_wide_1",880,80,0
"tile","vert_wall_centre_wide_1",848,80,0
"tile","vert_wall_centre_wide_1",816,80,0
"tile","vert_wall_centre_wide_1",784,80,0
"tile","vert_wall_centre_wide_1",752,80,0
"tile","vert_wall_centre_wide_1",720,80,0
"tile","vert_wall_centre_wide_1",720,48,0
"tile","vert_wall_centre_wide_1",816,48,0
"tile","vert_wall_centre_wide_1",848,48,0
"tile","vert_wall_centre_wide_1",880,48,0
"tile","vert_wall_centre_wide_1",912,48,0
"tile","vert_wall_centre_wide_1",944,48,0
"tile","vert_wall_centre_wide_1",976,48,0
"tile","vert_wall_centre_wide_1",976,16,0
"tile","vert_wall_centre_wide_1",944,16,0
"tile","vert_wall_centre_wide_1",912,16,0
"tile","vert_wall_centre_wide_1",880,16,0
"tile","vert_wall_centre_wide_1",848,16,0
"tile","vert_wall_centre_wide_1",816,16,0
"tile","vert_wall_centre_wide_1",784,16,0
"tile","vert_wall_centre_wide_1",784,48,0
"tile","vert_wall_centre_wide_1",752,48,0
"tile","vert_wall_centre_wide_1",752,16,0
"tile","vert_wall_centre_wide_1",720,16,0
"tile","vert_wall_right_1",1040,144,0
"tile","vert_wall_right_1",1040,176,0
"tile","vert_wall_right_1",1040,208,0
"tile","vert_wall_left_1",912,176,0
"tile","vert_wall_left_1",912,208,0
"tile","vert_wall_left_1",944,240,90
"tile","vert_wall_left_1",976,240,90
"tile","vert_wall_left_1",1008,240,90
"tile","wall_outer_corner_bl_1",912,240,0
"tile","wall_outer_corner_bl_1",1040,240,90
"tile","wall_inner_corner_bl_1",912,144,180
"tile","vert_wall_centre_wide_1",976,144,0
"tile","vert_wall_centre_wide_1",976,112,0
"tile","wall_top_tjunc_wide_1",976,208,90
"tile","wall_top_tjunc_wide_1",1008,176,180
"tile","wall_top_tjunc_wide_1",1008,144,180
"tile","wall_top_tjunc_wide_1",1008,112,180
"tile","wall_top_tjunc_wide_1",944,176,0
"tile","wall_top_tjunc_wide_1",944,144,0
"tile","wall_top_outer_corner_wide_2",944,112,90
"tile","wall_top_corner_thin_1",848,400,180
"tile","vert_wall_left_1",656,176,0
"tile","vert_wall_left_1",656,208,0
"tile","vert_wall_left_1",656,240,0
"tile","vert_wall_left_1",656,272,0
"tile","vert_wall_left_1",656,304,0
"tile","vert_wall_top_thin_1",688,176,0
"tile","vert_wall_top_thin_1",688,208,0
"tile","vert_wall_top_thin_1",688,240,0
"tile","vert_wall_top_thin_1",688,272,0
"tile","vert_wall_top_thin_1",688,304,0
"tile","vert_wall_right_1",816,496,270
"tile","vert_wall_right_1",784,496,270
"tile","vert_wall_right_1",752,496,270
"tile","vert_wall_right_1",720,496,270
"tile","vert_wall_right_1",688,496,270
"tile","vert_wall_right_1",656,496,270
"tile","vert_wall_right_1",624,496,270
"tile","vert_wall_right_1",592,496,270
"tile","vert_wall_right_1",560,464,180
"tile","vert_wall_right_1",560,432,180
"tile","vert_wall_right_1",560,400,180
"tile","vert_wall_right_1",560,368,180
"tile","vert_wall_right_1",592,336,90
"tile","vert_wall_right_1",624,336,90
"tile","wall_inner_corner_bl_1",656,336,90
"tile","wall_top_corner_thin_1",560,336,270
"tile","wall_top_corner_thin_1",560,496,0
"tile","wall_top_corner_thin_1",848,496,90
"tile","wall_top_inner_corner_wide_1",592,368,0
"tile","wall_top_inner_corner_wide_1",592,464,90
"tile","wall_top_inner_corner_wide_1",816,464,180
"tile","wall_top_inner_corner_wide_1",816,432,270
"tile","wall_top_outer_corner_wide_2",688,432,270
"tile","wall_top_tjunc_wide_1",720,432,270
"tile","wall_top_tjunc_wide_1",752,432,270
"tile","wall_top_tjunc_wide_1",784,432,270
"tile","wall_top_tjunc_wide_1",688,400,180
"tile","wall_top_tjunc_wide_1",688,368,180
"tile","wall_top_tjunc_wide_1",624,368,270
"tile","wall_top_tjunc_wide_1",656,368,270
"tile","wall_top_tjunc_wide_1",592,400,0
"tile","wall_top_tjunc_wide_1",592,432,0
"tile","wall_top_tjunc_wide_1",624,464,90
"tile","wall_top_tjunc_wide_1",656,464,90
"tile","wall_top_tjunc_wide_1",688,464,90
"tile","wall_top_tjunc_wide_1",720,464,90
"tile","wall_top_tjunc_wide_1",752,464,90
"tile","wall_top_tjunc_wide_1",784,464,90
"tile","vert_wall_top_thin_1",688,336,0
"tile","vert_wall_top_thin_1",688,144,0
"tile","vert_wall_right_1",624,144,270
"tile","wall_inner_corner_bl_1",656,144,180
"tile","wall_top_cross_1",688,112,0
"tile","wall_top_tjunc_wide_1",656,112,90
"tile","wall_top_tjunc_wide_1",624,112,90
"tile","vert_wall_right_1",592,240,0
"tile","vert_wall_right_1",560,208,90
"tile","vert_wall_right_1",560,272,270
"tile","wall_top_corner_thin_1",592,208,180
"tile","wall_top_corner_thin_1",592,272,90
"tile","vert_wall_left_1",592,144,90
"tile","vert_wall_left_1",560,144,90
"tile","vert_wall_left_1",528,144,90
"tile","vert_wall_left_1",496,144,90
"tile","vert_wall_left_1",464,144,90
"tile","vert_wall_left_1",432,144,90
"tile","vert_wall_left_1",400,144,90
"tile","vert_wall_left_1",368,144,90
"tile","vert_wall_left_1",336,144,90
"tile","vert_wall_left_1",304,144,90
"tile","wall_inner_corner_bl_1",272,144,270
"tile","vert_wall_right_1",272,176,0
"tile","vert_wall_right_1",272,208,0
"tile","vert_wall_right_1",272,240,0
"tile","vert_wall_right_1",272,272,0
"tile","vert_wall_right_1",272,304,0
"tile","vert_wall_right_1",272,336,0
"tile","vert_wall_right_1",528,208,90
"tile","vert_wall_right_1",496,208,90
"tile","vert_wall_right_1",464,208,90
"tile","vert_wall_right_1",432,208,90
"tile","vert_wall_right_1",400,208,90
"tile","vert_wall_right_1",368,208,90
"tile","vert_wall_right_1",336,240,180
"tile","vert_wall_right_1",336,272,180
"tile","vert_wall_right_1",336,304,180
"tile","vert_wall_right_1",336,336,180
"tile","vert_wall_right_1",368,368,270
"tile","wall_top_corner_thin_1",336,368,0
"tile","wall_top_corner_thin_1",336,208,270
"tile","wall_top_inner_corner_wide_1",368,240,0
"tile","wall_top_inner_corner_wide_1",368,336,90
"tile","wall_top_tjunc_wide_1",368,304,0
"tile","wall_top_tjunc_wide_1",368,272,0
"tile","wall_top_tjunc_wide_1",400,240,270
"tile","wall_top_tjunc_wide_1",432,240,270
"tile","wall_top_tjunc_wide_1",464,240,270
"tile","vert_wall_right_1",496,528,0
"tile","vert_wall_right_1",496,496,0
"tile","vert_wall_right_1",496,464,0
"tile","vert_wall_right_1",496,432,0
"tile","vert_wall_right_1",496,400,0
"tile","vert_wall_right_1",496,368,0
"tile","vert_wall_right_1",496,336,0
"tile","vert_wall_right_1",496,304,0
"tile","vert_wall_top_wide_1",496,272,270
"tile","vert_wall_right_1",528,272,270
"tile","wall_top_tjunc_wide_1",464,336,180
"tile","vert_wall_right_1",432,400,180
"tile","vert_wall_right_1",432,432,180
"tile","vert_wall_right_1",432,496,180
"tile","vert_wall_right_1",432,464,180
"tile","vert_wall_right_1",400,528,90
"tile","vert_wall_right_1",368,528,90
"tile","vert_wall_right_1",336,528,90
"tile","vert_wall_right_1",304,528,90
"tile","vert_wall_right_1",272,528,90
"tile","vert_wall_right_1",240,528,90
"tile","vert_wall_right_1",208,528,90
"tile","vert_wall_right_1",176,528,90
"tile","vert_wall_right_1",144,528,90
"tile","vert_wall_right_1",112,528,90
"tile","vert_wall_right_1",80,528,90
"tile","vert_wall_right_1",48,528,90
"tile","vert_wall_right_1",16,528,90
"tile","vert_wall_right_1",16,464,270
"tile","vert_wall_right_1",48,464,270
"tile","vert_wall_right_1",80,464,270
"tile","vert_wall_right_1",112,464,270
"tile","vert_wall_right_1",144,464,270
"tile","vert_wall_right_1",176,464,270
"tile","vert_wall_right_1",208,464,270
"tile","vert_wall_right_1",240,464,270
"tile","vert_wall_right_1",272,464,270
"tile","vert_wall_right_1",304,464,270
"tile","vert_wall_right_1",336,464,270
"tile","vert_wall_right_1",336,432,90
"tile","vert_wall_right_1",304,432,90
"tile","vert_wall_right_1",272,368,0
"tile","vert_wall_right_1",272,400,0
"tile","wall_inner_corner_bl_1",272,432,0
"tile","wall_inner_corner_bl_1",432,368,180
"tile","vert_wall_right_1",400,368,270
"tile","wall_inner_corner_bl_1",432,528,90
"tile","vert_wall_top_thin_1",464,368,0
"tile","vert_wall_top_thin_1",464,400,0
"tile","vert_wall_top_thin_1",464,432,0
"tile","vert_wall_top_thin_1",464,464,0
"tile","vert_wall_top_thin_1",464,496,0
"tile","vert_wall_top_thin_1",464,528,0
"tile","vert_wall_right_1",528,560,90
"tile","vert_wall_right_1",560,560,90
"tile","vert_wall_right_1",592,560,90
"tile","vert_wall_right_1",624,560,90
"tile","vert_wall_right_1",656,560,90
"tile","vert_wall_right_1",688,560,90
"tile","vert_wall_right_1",720,560,90
"tile","vert_wall_right_1",752,560,90
"tile","vert_wall_right_1",784,560,90
"tile","vert_wall_right_1",816,560,90
"tile","vert_wall_right_1",848,560,90
"tile","vert_wall_right_1",880,560,90
"tile","wall_inner_corner_bl_1",496,560,0
"tile","wall_top_inner_corner_wide_1",464,560,180
"tile","vert_wall_top_thin_1",432,560,270
"tile","vert_wall_top_thin_1",400,560,270
"tile","vert_wall_top_thin_1",368,560,270
"tile","vert_wall_top_thin_1",336,560,270
"tile","vert_wall_top_thin_1",304,560,270
"tile","vert_wall_top_thin_1",272,560,270
"tile","vert_wall_top_thin_1",240,560,270
"tile","vert_wall_top_thin_1",208,560,270
"tile","vert_wall_top_thin_1",176,560,270
"tile","vert_wall_top_thin_1",144,560,270
"tile","vert_wall_top_thin_1",112,560,270
"tile","vert_wall_top_thin_1",80,560,270
"tile","vert_wall_top_thin_1",48,560,270
"tile","vert_wall_top_thin_1",16,560,270
"tile","vert_wall_centre_wide_1",432,272,0
"tile","vert_wall_centre_wide_1",400,304,0
"tile","wall_top_tjunc_wide_1",400,336,90
"tile","wall_top_tjunc_wide_1",432,336,90
"tile","wall_top_tjunc_wide_1",464,304,180
"tile","wall_top_tjunc_wide_1",464,272,180
"tile","wall_top_tjunc_wide_1",592,112,90
"tile","wall_top_tjunc_wide_1",560,112,90
"tile","wall_top_tjunc_wide_1",528,112,90
"tile","wall_top_tjunc_wide_1",496,112,90
"tile","wall_top_tjunc_wide_1",464,112,90
"tile","wall_top_tjunc_wide_1",432,112,90
"tile","wall_top_tjunc_wide_1",400,112,90
"tile","wall_top_tjunc_wide_1",368,112,90
"tile","wall_top_tjunc_wide_1",336,112,90
"tile","wall_top_tjunc_wide_1",304,112,90
"tile","wall_top_tjunc_wide_1",272,112,90
"tile","wall_top_tjunc_wide_1",240,144,180
"tile","wall_top_tjunc_wide_1",240,176,180
"tile","wall_top_tjunc_wide_1",240,208,180
"tile","wall_top_tjunc_wide_1",240,240,180
"tile","wall_top_tjunc_wide_1",240,272,180
"tile","wall_top_tjunc_wide_1",240,304,180
"tile","wall_top_tjunc_wide_1",240,336,180
"tile","wall_top_tjunc_wide_1",240,368,180
"tile","vert_wall_centre_wide_1",144,400,0
"tile","vert_wall_centre_wide_1",144,368,0
"tile","vert_wall_centre_wide_1",144,336,0
"tile","vert_wall_centre_wide_1",144,304,0
"tile","vert_wall_centre_wide_1",144,272,0
"tile","vert_wall_centre_wide_1",144,240,0
"tile","vert_wall_centre_wide_1",144,208,0
"tile","vert_wall_centre_wide_1",144,176,0
"tile","vert_wall_centre_wide_1",208,112,0
"tile","vert_wall_centre_wide_1",176,112,0
"tile","vert_wall_centre_wide_1",144,112,0
"tile","vert_wall_centre_wide_1",144,144,0
"tile","vert_wall_centre_wide_1",176,144,0
"tile","vert_wall_centre_wide_1",208,144,0
"tile","vert_wall_centre_wide_1",208,176,0
"tile","vert_wall_centre_wide_1",176,176,0
"tile","vert_wall_centre_wide_1",176,208,0
"tile","vert_wall_centre_wide_1",176,240,0
"tile","vert_wall_centre_wide_1",176,272,0
"tile","vert_wall_centre_wide_1",176,304,0
"tile","vert_wall_centre_wide_1",176,336,0
"tile","vert_wall_centre_wide_1",176,368,0
"tile","vert_wall_centre_wide_1",176,400,0
"tile","vert_wall_centre_wide_1",208,368,0
"tile","vert_wall_centre_wide_1",208,336,0
"tile","vert_wall_centre_wide_1",208,272,0
"tile","vert_wall_centre_wide_1",208,240,0
"tile","wall_top_outer_corner_wide_2",240,112,180
"tile","wall_outer_corner_bl_1",368,464,90
"tile","wall_outer_corner_bl_1",368,432,180
"tile","wall_top_tjunc_wide_1",208,432,90
"tile","wall_top_inner_corner_wide_1",240,432,180
"tile","wall_top_tjunc_wide_1",176,432,90
"tile","wall_top_tjunc_wide_1",144,432,90
"tile","wall_top_tjunc_wide_1",112,432,90
"tile","wall_top_tjunc_wide_1",80,432,90
"tile","wall_top_tjunc_wide_1",48,432,90
"tile","wall_top_tjunc_wide_1",16,432,90
"tile","vert_wall_centre_wide_1",112,400,0
